				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<ActionRecHK>Ctrl+Alt+P</ActionRecHK>
					<Name>登陆并点击重启</Name>
					<TitleShow>录制键盘鼠标动作</TitleShow>
					<TypeShow>输入</TypeShow>
					<chkActionRecMove>1</chkActionRecMove>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbRecPlaySpeed>1</cmbRecPlaySpeed>
					<cmbRecPlaySpeed_text>100%</cmbRecPlaySpeed_text>
					<edtActionRec>252,MouseMove,991,230
260,MouseMove,990,230
263,MouseMove,990,230
267,MouseMove,988,231
275,MouseMove,986,232
283,MouseMove,986,232
291,MouseMove,983,234
299,MouseMove,978,236
303,MouseMove,977,236
311,MouseMove,973,237
319,MouseMove,968,239
327,MouseMove,961,242
335,MouseMove,959,243
343,MouseMove,953,244
351,MouseMove,943,247
359,MouseMove,940,247
367,MouseMove,930,248
375,MouseMove,922,249
383,MouseMove,913,251
391,MouseMove,911,251
399,MouseMove,905,251
407,MouseMove,899,251
415,MouseMove,895,251
423,MouseMove,894,251
431,MouseMove,892,251
439,MouseMove,890,251
447,MouseMove,889,251
455,MouseMove,888,251
463,MouseMove,886,251
471,MouseMove,884,251
479,MouseMove,883,251
487,MouseMove,881,251
495,MouseMove,878,251
503,MouseMove,876,251
511,MouseMove,873,251
519,MouseMove,872,251
527,MouseMove,870,251
535,MouseMove,868,251
543,MouseMove,867,251
551,MouseMove,865,250
559,MouseMove,863,250
567,MouseMove,861,250
575,MouseMove,861,250
583,MouseMove,860,250
591,MouseMove,858,250
599,MouseMove,857,250
607,MouseMove,855,249
615,MouseMove,852,249
623,MouseMove,851,249
631,MouseMove,848,248
639,MouseMove,845,248
647,MouseMove,843,248
655,MouseMove,841,247
663,MouseMove,838,247
671,MouseMove,838,247
679,MouseMove,836,247
687,MouseMove,835,246
695,MouseMove,835,246
703,MouseMove,833,245
712,MouseMove,833,245
719,MouseMove,831,245
727,MouseMove,830,245
735,MouseMove,830,244
743,MouseMove,828,244
751,MouseMove,828,244
759,MouseMove,827,244
767,MouseMove,827,244
775,MouseMove,825,244
791,MouseMove,825,243
799,MouseMove,824,243
807,MouseMove,823,243
815,MouseMove,823,243
823,MouseMove,822,243
831,MouseMove,821,242
839,MouseMove,820,242
847,MouseMove,819,241
855,MouseMove,817,241
863,MouseMove,815,241
871,MouseMove,810,240
879,MouseMove,808,239
887,MouseMove,805,238
895,MouseMove,798,236
903,MouseMove,794,235
911,MouseMove,786,233
919,MouseMove,781,232
927,MouseMove,778,232
935,MouseMove,768,228
943,MouseMove,765,228
951,MouseMove,763,227
959,MouseMove,758,225
967,MouseMove,756,225
975,MouseMove,753,224
983,MouseMove,752,224
991,MouseMove,751,224
999,MouseMove,750,223
1008,MouseMove,750,223
1023,MouseMove,749,223
1055,MouseMove,749,223
1191,MouseMove,749,223
7051,MouseMove,747,223
7059,MouseMove,741,223
7067,MouseMove,737,224
7075,MouseMove,725,231
7083,MouseMove,721,232
7091,MouseMove,713,236
7099,MouseMove,706,241
7107,MouseMove,697,246
7111,MouseMove,690,250
7119,MouseMove,681,255
7127,MouseMove,674,259
7135,MouseMove,668,263
7143,MouseMove,661,269
7151,MouseMove,653,274
7159,MouseMove,647,280
7167,MouseMove,640,286
7175,MouseMove,633,293
7183,MouseMove,626,300
7191,MouseMove,620,308
7199,MouseMove,613,316
7207,MouseMove,608,324
7215,MouseMove,602,332
7223,MouseMove,596,338
7231,MouseMove,592,346
7239,MouseMove,588,353
7247,MouseMove,584,359
7255,MouseMove,580,366
7263,MouseMove,577,371
7271,MouseMove,574,377
7279,MouseMove,572,381
7287,MouseMove,570,386
7295,MouseMove,569,389
7303,MouseMove,568,392
7311,MouseMove,567,394
7319,MouseMove,567,396
7327,MouseMove,566,397
7335,MouseMove,566,398
7343,MouseMove,565,398
7351,MouseMove,565,400
7359,MouseMove,564,402
7367,MouseMove,563,405
7375,MouseMove,563,405
7383,MouseMove,561,408
7391,MouseMove,560,411
7399,MouseMove,558,415
7407,MouseMove,557,416
7415,MouseMove,556,419
7423,MouseMove,555,421
7431,MouseMove,554,422
7439,MouseMove,553,424
7447,MouseMove,552,425
7455,MouseMove,552,428
7463,MouseMove,551,428
7471,MouseMove,550,429
7479,MouseMove,548,432
7487,MouseMove,546,435
7495,MouseMove,545,436
7503,MouseMove,543,440
7511,MouseMove,541,442
7519,MouseMove,539,445
7527,MouseMove,538,446
7535,MouseMove,537,448
7543,MouseMove,535,450
7551,MouseMove,535,450
7559,MouseMove,534,452
7567,MouseMove,533,454
7575,MouseMove,532,455
7583,MouseMove,531,456
7591,MouseMove,531,457
7599,MouseMove,530,458
7607,MouseMove,530,458
7615,MouseMove,530,459
7727,MouseMove,529,459
7743,MouseMove,528,459
7751,MouseMove,528,459
7759,MouseMove,527,459
7767,MouseMove,526,459
7775,MouseMove,525,459
7783,MouseMove,523,459
7791,MouseMove,521,459
7799,MouseMove,520,459
7807,MouseMove,519,459
7815,MouseMove,518,459
7823,MouseMove,518,459
7831,MouseMove,517,459
7847,MouseMove,517,459
7863,MouseMove,516,459
7879,MouseMove,515,459
7895,MouseMove,515,459
7911,MouseMove,514,459
8343,MouseLeftDown,514,459
8431,MouseLeftUp,514,459
8431,MouseLeftUpWindow,514,459,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
9696,KeyDown,8
9842,KeyUp,8
10143,KeyDown,8
10253,KeyUp,8
10489,KeyDown,8
10605,KeyUp,8
10825,KeyDown,8
10946,KeyUp,8
11192,KeyDown,8
11322,KeyUp,8
11558,KeyDown,8
11678,KeyUp,8
11919,KeyDown,8
12040,KeyUp,8
12275,KeyDown,8
12386,KeyUp,8
12827,KeyDown,8
12963,KeyUp,8
13254,KeyDown,8
13394,KeyUp,8
13816,KeyDown,8
13952,KeyUp,8
14212,KeyDown,8
14343,KeyUp,8
14714,KeyDown,8
14845,KeyUp,8
15116,KeyDown,8
15241,KeyUp,8
15507,KeyDown,8
15643,KeyUp,8
16034,KeyDown,8
16195,KeyUp,8
19938,KeyDown,56
20033,KeyUp,56
20169,KeyDown,56
20329,KeyUp,56
20490,KeyDown,56
20665,KeyUp,56
21283,KeyDown,56
21428,KeyUp,56
21699,KeyDown,54
21804,KeyUp,54
21915,KeyDown,54
22041,KeyUp,54
22151,KeyDown,54
22311,KeyUp,54
22602,KeyDown,54
22748,KeyUp,54
23799,MouseMove,513,512
23807,MouseMove,513,515
23815,MouseMove,512,517
23823,MouseMove,512,518
23831,MouseMove,512,520
23839,MouseMove,511,523
23847,MouseMove,511,526
23855,MouseMove,511,530
23863,MouseMove,511,534
23871,MouseMove,510,539
23879,MouseMove,510,543
23887,MouseMove,510,547
23895,MouseMove,510,552
23903,MouseMove,510,557
23911,MouseMove,510,560
23919,MouseMove,510,562
23927,MouseMove,510,564
23935,MouseMove,512,565
23943,MouseMove,512,567
23951,MouseMove,514,568
23959,MouseMove,516,569
23967,MouseMove,518,570
23975,MouseMove,520,570
23983,MouseMove,523,570
23991,MouseMove,526,570
23999,MouseMove,529,569
24007,MouseMove,532,568
24015,MouseMove,535,565
24023,MouseMove,538,562
24031,MouseMove,541,560
24039,MouseMove,544,558
24047,MouseMove,547,555
24055,MouseMove,548,553
24063,MouseMove,549,552
24071,MouseMove,551,549
24079,MouseMove,552,548
24087,MouseMove,552,546
24095,MouseMove,553,544
24103,MouseMove,553,542
24111,MouseMove,554,540
24119,MouseMove,554,538
24127,MouseMove,554,537
24135,MouseMove,554,535
24143,MouseMove,554,533
24151,MouseMove,554,532
24159,MouseMove,555,531
24167,MouseMove,555,529
24175,MouseMove,555,528
24183,MouseMove,556,527
24191,MouseMove,556,525
24199,MouseMove,556,525
24207,MouseMove,556,524
24215,MouseMove,556,524
24223,MouseMove,556,522
24239,MouseMove,556,522
24247,MouseMove,557,521
24263,MouseMove,557,521
24507,MouseMove,557,520
24543,MouseLeftDown,557,520
24543,MouseLeftDownWindow,557,520,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
24671,MouseLeftUp,557,520
24671,MouseLeftUpWindow,557,520,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
33639,MouseMove,707,432
33647,MouseMove,744,414
33651,MouseMove,757,407
33655,MouseMove,765,402
33659,MouseMove,771,398
33663,MouseMove,778,395
33671,MouseMove,786,390
33679,MouseMove,794,387
33687,MouseMove,800,383
33695,MouseMove,806,380
33703,MouseMove,813,378
33711,MouseMove,818,375
33719,MouseMove,823,373
33727,MouseMove,829,371
33735,MouseMove,834,369
33743,MouseMove,838,367
33751,MouseMove,844,365
33759,MouseMove,849,363
33767,MouseMove,852,361
33775,MouseMove,856,360
33783,MouseMove,861,359
33791,MouseMove,864,357
33799,MouseMove,868,356
33807,MouseMove,873,354
33815,MouseMove,877,353
33823,MouseMove,883,352
33831,MouseMove,886,350
33839,MouseMove,891,348
33847,MouseMove,894,345
33855,MouseMove,899,344
33863,MouseMove,902,341
33871,MouseMove,907,338
33879,MouseMove,911,336
33887,MouseMove,916,334
33895,MouseMove,921,332
33903,MouseMove,925,330
33911,MouseMove,930,328
33919,MouseMove,936,324
33927,MouseMove,942,321
33935,MouseMove,949,317
33943,MouseMove,955,314
33951,MouseMove,963,310
33959,MouseMove,971,305
33967,MouseMove,979,300
33975,MouseMove,988,295
33983,MouseMove,998,290
33991,MouseMove,1009,284
33999,MouseMove,1019,279
34007,MouseMove,1030,272
34015,MouseMove,1040,266
34023,MouseMove,1051,260
34031,MouseMove,1061,253
34039,MouseMove,1072,246
34047,MouseMove,1082,240
34055,MouseMove,1095,231
34063,MouseMove,1103,225
34071,MouseMove,1110,219
34079,MouseMove,1116,214
34087,MouseMove,1121,209
34095,MouseMove,1126,204
34103,MouseMove,1129,200
34111,MouseMove,1132,197
34119,MouseMove,1134,194
34127,MouseMove,1137,191
34135,MouseMove,1139,189
34143,MouseMove,1140,187
34151,MouseMove,1141,185
34159,MouseMove,1143,183
34167,MouseMove,1143,181
34175,MouseMove,1145,179
34183,MouseMove,1146,177
34191,MouseMove,1147,175
34199,MouseMove,1148,172
34207,MouseMove,1148,171
34215,MouseMove,1149,170
34223,MouseMove,1150,167
34231,MouseMove,1151,165
34239,MouseMove,1151,164
34247,MouseMove,1151,162
34255,MouseMove,1151,161
34263,MouseMove,1151,159
34271,MouseMove,1151,159
34279,MouseMove,1150,158
34287,MouseMove,1150,157
34295,MouseMove,1149,156
34303,MouseMove,1149,154
34311,MouseMove,1149,153
34319,MouseMove,1149,152
34327,MouseMove,1149,150
34335,MouseMove,1149,147
34343,MouseMove,1148,145
34351,MouseMove,1148,144
34359,MouseMove,1148,142
34367,MouseMove,1147,141
34375,MouseMove,1147,139
34383,MouseMove,1146,137
34391,MouseMove,1146,136
34399,MouseMove,1146,134
34407,MouseMove,1146,132
34423,MouseMove,1146,130
34431,MouseMove,1146,130
34439,MouseMove,1146,129
34447,MouseMove,1146,128
34455,MouseMove,1146,128
34463,MouseMove,1146,127
34479,MouseMove,1146,127
34519,MouseMove,1146,126
34971,MouseLeftDown,1146,126
34971,MouseLeftDownWindow,1146,126,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
35111,MouseLeftUp,1146,126
35111,MouseLeftUpWindow,1146,126,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
36535,MouseMove,1146,126
36543,MouseMove,1146,126
36547,MouseMove,1145,126
36551,MouseMove,1144,126
36555,MouseMove,1143,127
36559,MouseMove,1143,127
36563,MouseMove,1140,128
36567,MouseMove,1139,129
36575,MouseMove,1134,131
36583,MouseMove,1132,132
36591,MouseMove,1130,133
36599,MouseMove,1124,137
36607,MouseMove,1121,138
36615,MouseMove,1112,142
36623,MouseMove,1107,145
36631,MouseMove,1102,148
36639,MouseMove,1091,153
36647,MouseMove,1080,160
36655,MouseMove,1076,162
36663,MouseMove,1064,168
36671,MouseMove,1053,174
36679,MouseMove,1043,181
36687,MouseMove,1030,189
36695,MouseMove,1020,195
36703,MouseMove,1009,202
36711,MouseMove,999,209
36719,MouseMove,989,215
36727,MouseMove,974,225
36735,MouseMove,962,237
36743,MouseMove,952,245
36751,MouseMove,942,254
36759,MouseMove,932,263
36767,MouseMove,922,272
36775,MouseMove,912,282
36783,MouseMove,902,290
36791,MouseMove,888,303
36799,MouseMove,879,309
36807,MouseMove,873,317
36815,MouseMove,865,322
36823,MouseMove,859,327
36831,MouseMove,853,333
36839,MouseMove,847,338
36847,MouseMove,842,343
36855,MouseMove,836,347
36863,MouseMove,831,351
36871,MouseMove,828,355
36879,MouseMove,824,357
36887,MouseMove,822,360
36895,MouseMove,820,362
36903,MouseMove,818,363
36911,MouseMove,817,365
36919,MouseMove,814,366
36927,MouseMove,813,368
36935,MouseMove,812,369
36943,MouseMove,809,371
36951,MouseMove,807,371
36959,MouseMove,805,373
36967,MouseMove,803,374
36975,MouseMove,801,376
36983,MouseMove,799,377
36991,MouseMove,797,379
36999,MouseMove,795,380
37007,MouseMove,793,382
37015,MouseMove,791,383
37023,MouseMove,789,385
37031,MouseMove,787,386
37039,MouseMove,785,388
37047,MouseMove,784,389
37055,MouseMove,781,390
37063,MouseMove,780,390
37071,MouseMove,779,391
37079,MouseMove,779,392
37087,MouseMove,778,392
37095,MouseMove,778,393
37111,MouseMove,778,393
37119,MouseMove,777,393
37135,MouseMove,776,393
37151,MouseMove,776,394
37271,MouseMove,776,394
37279,MouseMove,777,394
37287,MouseMove,778,394
37295,MouseMove,778,394
37303,MouseMove,780,394
37311,MouseMove,780,393
37319,MouseMove,781,393
37327,MouseMove,782,393
37335,MouseMove,783,393
37343,MouseMove,784,392
37351,MouseMove,784,392
37359,MouseMove,785,392
37367,MouseMove,785,392
37375,MouseMove,786,392
37383,MouseMove,786,392
38091,MouseLeftDown,786,392
38091,MouseLeftDownWindow,786,392,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
38215,MouseLeftUp,786,392
38215,MouseLeftUpWindow,786,392,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
38471,MouseLeftDown,786,392
38471,MouseLeftDownWindow,786,392,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
38587,MouseLeftUp,786,392
38587,MouseLeftUpWindow,786,392,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
44565,KeyDown,88
44690,KeyUp,88
45095,MouseMove,735,254
45103,MouseMove,723,221
45107,MouseMove,717,208
45111,MouseMove,707,184
45115,MouseMove,703,173
45119,MouseMove,697,157
45127,MouseMove,695,150
45135,MouseMove,693,142
45143,MouseMove,691,136
45151,MouseMove,690,130
45159,MouseMove,689,125
45167,MouseMove,687,122
45175,MouseMove,686,117
45183,MouseMove,686,114
45191,MouseMove,686,111
45199,MouseMove,686,108
45207,MouseMove,686,105
45215,MouseMove,686,103
45223,MouseMove,686,100
45231,MouseMove,686,97
45239,MouseMove,686,93
45247,MouseMove,685,91
45255,MouseMove,685,88
45263,MouseMove,685,85
45271,MouseMove,685,83
45279,MouseMove,685,80
45287,MouseMove,686,77
</edtActionRec>
					<edtTaskName>登陆并点击重启</edtTaskName>
					<edtTaskSubName>登陆并点击重启</edtTaskSubName>
				</Param>
				<Name>登陆并点击重启</Name>
				<ID>90</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
</Tasks>
